Date,Code,Name,Open,Close,High,Low,Volume
2018-09-19,'600715,文投控股,5.15,5.22,5.31,5.05,16892268
2018-09-20,'600715,文投控股,5.26,5.28,5.38,5.14,17167090
2018-09-21,'600715,文投控股,5.29,5.24,5.33,5.17,7599552
2018-09-25,'600715,文投控股,5.15,5.14,5.25,5.1,6139452
2018-09-26,'600715,文投控股,5.18,5.14,5.21,5.1,5284800
2018-09-27,'600715,文投控股,5.16,5.03,5.18,4.93,8530158
2018-09-28,'600715,文投控股,4.99,5.18,5.19,4.94,6529506
2018-10-08,'600715,文投控股,5.06,4.99,5.06,4.86,9286458
2018-10-09,'600715,文投控股,4.96,5.0,5.01,4.89,6515030
2018-10-10,'600715,文投控股,5.0,5.0,5.04,4.89,4587678
2018-10-11,'600715,文投控股,4.85,4.55,4.88,4.5,7279465
2018-10-12,'600715,文投控股,4.45,4.55,4.6,4.1,7388268
2018-10-15,'600715,文投控股,4.49,4.28,4.49,4.27,3451000
2018-10-16,'600715,文投控股,4.3,4.15,4.32,4.12,3467424
2018-10-17,'600715,文投控股,4.09,4.57,4.57,4.09,21544300
2018-10-18,'600715,文投控股,4.57,4.28,4.57,4.2,17261622
2018-10-19,'600715,文投控股,4.16,4.26,4.36,4.13,11007948
2018-10-22,'600715,文投控股,4.3,4.41,4.46,4.27,19481210
2018-10-23,'600715,文投控股,4.33,4.5,4.74,4.31,21628310
2018-10-24,'600715,文投控股,4.43,4.42,4.46,4.26,12548800
2018-10-25,'600715,文投控股,4.2,4.33,4.4,4.17,9712423
2018-10-26,'600715,文投控股,4.38,4.31,4.44,4.27,5754710
2018-10-29,'600715,文投控股,4.29,4.18,4.34,4.16,5443412
2018-10-30,'600715,文投控股,4.17,4.23,4.29,4.12,6648600
2018-10-31,'600715,文投控股,4.19,4.27,4.32,4.18,5480200
2018-11-01,'600715,文投控股,4.31,4.22,4.43,4.2,11400100
2018-11-02,'600715,文投控股,4.27,4.4,4.42,4.26,11134164
2018-11-05,'600715,文投控股,4.35,4.52,4.56,4.35,12854600
2018-11-06,'600715,文投控股,4.49,4.48,4.52,4.36,8358900
2018-11-07,'600715,文投控股,4.49,4.63,4.68,4.45,18298151
2018-11-08,'600715,文投控股,4.64,4.51,4.73,4.48,17535970
2018-11-09,'600715,文投控股,4.46,4.54,4.58,4.43,7520202
2018-11-12,'600715,文投控股,4.53,4.78,4.82,4.5,15260911
2018-11-13,'600715,文投控股,4.7,5.01,5.17,4.7,22560442
2018-11-14,'600715,文投控股,4.98,5.19,5.27,4.97,18449773
2018-11-15,'600715,文投控股,5.18,5.3,5.5,5.1,26399003
2018-11-16,'600715,文投控股,5.31,5.23,5.36,5.21,13070021
2018-11-19,'600715,文投控股,5.24,5.19,5.26,5.06,9646001
2018-11-20,'600715,文投控股,5.12,5.36,5.71,5.12,24677102
2018-11-21,'600715,文投控股,5.2,5.27,5.27,5.03,17102000
2018-11-22,'600715,文投控股,5.23,5.28,5.35,5.17,10122132
2018-11-23,'600715,文投控股,5.26,5.46,5.79,5.26,26617749
2018-11-26,'600715,文投控股,5.42,6.01,6.01,5.18,32467845
2018-11-27,'600715,文投控股,6.03,6.05,6.35,5.79,40435341
2018-11-28,'600715,文投控股,5.93,5.89,6.06,5.71,21602500
2018-11-29,'600715,文投控股,5.91,5.65,6.03,5.65,18204946
2018-11-30,'600715,文投控股,5.63,5.44,5.65,5.3,14582999
2018-12-03,'600715,文投控股,5.55,5.53,5.62,5.47,11121593
2018-12-04,'600715,文投控股,5.55,5.75,5.84,5.5,15927228
2018-12-05,'600715,文投控股,5.6,5.54,5.67,5.51,11345626
2018-12-06,'600715,文投控股,5.49,5.51,5.66,5.48,7671500
2018-12-07,'600715,文投控股,5.51,5.64,5.68,5.5,6964300
2018-12-10,'600715,文投控股,5.56,5.76,5.89,5.54,13939679
2018-12-11,'600715,文投控股,5.69,5.71,5.91,5.6,11815400
2018-12-12,'600715,文投控股,5.63,5.58,5.73,5.55,7995300
2018-12-13,'600715,文投控股,5.61,5.53,5.68,5.52,8030200
2018-12-14,'600715,文投控股,5.55,5.28,5.56,5.2,11997500
2018-12-17,'600715,文投控股,5.21,5.26,5.28,5.14,6935589
2018-12-18,'600715,文投控股,5.24,5.21,5.28,5.16,5691200
2018-12-19,'600715,文投控股,5.23,5.14,5.23,5.06,5892000
2018-12-20,'600715,文投控股,5.11,5.08,5.15,5.0,6058500
2018-12-21,'600715,文投控股,5.06,4.96,5.08,4.92,5595582
