Date,Code,Name,Open,Close,High,Low,Volume
2018-01-02,'600320,振华重工,6.16,6.21,6.32,6.16,33765030
2018-01-03,'600320,振华重工,6.19,6.11,6.21,6.07,30063540
2018-01-04,'600320,振华重工,6.14,6.16,6.17,6.06,22771423
2018-01-05,'600320,振华重工,6.18,6.06,6.18,6.05,22732866
2018-01-08,'600320,振华重工,6.04,6.08,6.1,5.99,28118236
2018-01-09,'600320,振华重工,6.07,5.95,6.07,5.92,22594052
2018-01-10,'600320,振华重工,5.97,5.89,6.02,5.83,24848229
2018-01-11,'600320,振华重工,5.86,5.93,5.94,5.84,11232172
2018-01-12,'600320,振华重工,5.95,5.87,5.97,5.85,12883669
2018-01-15,'600320,振华重工,5.88,5.97,5.98,5.8,24448934
2018-01-16,'600320,振华重工,5.96,6.11,6.14,5.93,29471081
2018-01-17,'600320,振华重工,6.06,6.15,6.16,6.01,27932584
2018-01-18,'600320,振华重工,6.12,6.16,6.22,6.1,23159324
2018-01-19,'600320,振华重工,6.16,6.05,6.16,6.04,24290290
2018-01-22,'600320,振华重工,6.01,6.1,6.1,5.87,24114184
2018-01-23,'600320,振华重工,6.06,6.08,6.15,6.04,14061305
2018-01-24,'600320,振华重工,6.06,6.23,6.28,6.04,44163437
2018-01-25,'600320,振华重工,6.2,6.26,6.32,6.16,41138075
2018-01-26,'600320,振华重工,6.23,6.29,6.32,6.19,27946563
2018-01-29,'600320,振华重工,6.34,6.25,6.49,6.22,46229488
2018-01-30,'600320,振华重工,6.23,6.28,6.31,6.12,28242924
2018-01-31,'600320,振华重工,6.2,6.05,6.24,5.95,33803595
2018-02-01,'600320,振华重工,6.02,5.74,6.08,5.7,32863934
2018-02-02,'600320,振华重工,5.7,5.81,5.84,5.6,19824503
2018-02-05,'600320,振华重工,5.71,5.82,5.86,5.7,13911706
2018-02-06,'600320,振华重工,5.71,5.48,5.74,5.47,26503738
2018-02-07,'600320,振华重工,5.57,5.55,5.62,5.43,14961111
2018-02-08,'600320,振华重工,5.52,5.61,5.65,5.49,11848634
2018-02-09,'600320,振华重工,5.43,5.21,5.51,5.09,21923627
2018-02-12,'600320,振华重工,5.21,5.24,5.29,5.21,7983671
2018-02-13,'600320,振华重工,5.28,5.27,5.39,5.27,8692100
2018-02-14,'600320,振华重工,5.29,5.32,5.32,5.19,6638494
2018-02-22,'600320,振华重工,5.35,5.38,5.41,5.32,7638511
2018-02-23,'600320,振华重工,5.39,5.39,5.42,5.34,8492127
2018-02-26,'600320,振华重工,5.41,5.43,5.47,5.38,12370675
2018-02-27,'600320,振华重工,5.45,5.4,5.45,5.38,9055725
2018-02-28,'600320,振华重工,5.4,5.44,5.46,5.31,11846791
2018-03-01,'600320,振华重工,5.38,5.44,5.47,5.36,7867430
2018-03-02,'600320,振华重工,5.43,5.46,5.53,5.38,10106012
2018-03-05,'600320,振华重工,5.51,5.45,5.53,5.43,7877466
2018-03-06,'600320,振华重工,5.45,5.52,5.53,5.38,13275650
2018-03-07,'600320,振华重工,5.5,5.46,5.54,5.45,8705955
2018-03-08,'600320,振华重工,5.45,5.47,5.49,5.41,7044786
2018-03-09,'600320,振华重工,5.48,5.48,5.49,5.43,8552922
2018-03-12,'600320,振华重工,5.49,5.55,5.56,5.46,13587091
2018-03-13,'600320,振华重工,5.56,5.5,5.57,5.48,11117397
2018-03-14,'600320,振华重工,5.48,5.51,5.57,5.46,10793324
2018-03-15,'600320,振华重工,5.49,5.45,5.51,5.42,8662812
2018-03-16,'600320,振华重工,5.46,5.37,5.48,5.36,7374400
2018-03-19,'600320,振华重工,5.36,5.35,5.41,5.33,6664386
2018-03-20,'600320,振华重工,5.34,5.34,5.37,5.3,5576148
2018-03-21,'600320,振华重工,5.33,5.31,5.38,5.3,6668203
2018-03-22,'600320,振华重工,5.31,5.3,5.33,5.27,5496552
2018-03-23,'600320,振华重工,5.21,5.0,5.21,4.99,19419552
2018-03-26,'600320,振华重工,4.98,4.94,4.98,4.78,10770590
2018-03-27,'600320,振华重工,4.98,5.05,5.08,4.98,6630254
2018-03-28,'600320,振华重工,5.01,4.98,5.03,4.95,5349595
2018-03-29,'600320,振华重工,5.0,5.1,5.13,4.95,7875625
2018-03-30,'600320,振华重工,5.13,5.15,5.2,5.1,9767907
2018-04-02,'600320,振华重工,5.16,5.14,5.19,5.11,5690463
2018-04-03,'600320,振华重工,5.11,5.01,5.12,4.96,9419934
2018-04-04,'600320,振华重工,5.03,4.99,5.07,4.98,5794203
2018-04-09,'600320,振华重工,4.98,4.99,5.02,4.93,7069974
2018-04-10,'600320,振华重工,4.98,5.08,5.1,4.98,7891995
2018-04-11,'600320,振华重工,5.21,5.23,5.3,5.2,16773997
2018-04-12,'600320,振华重工,5.28,5.24,5.33,5.23,12390907
2018-04-13,'600320,振华重工,5.24,5.16,5.26,5.16,7787764
2018-04-16,'600320,振华重工,5.14,5.12,5.2,5.1,6375216
2018-04-17,'600320,振华重工,5.13,5.01,5.16,4.99,7198735
2018-04-18,'600320,振华重工,5.06,5.05,5.09,4.96,7551959
2018-04-19,'600320,振华重工,5.06,5.16,5.16,5.05,7872196
2018-04-20,'600320,振华重工,5.14,4.94,5.14,4.9,8720894
2018-04-23,'600320,振华重工,4.93,5.0,5.03,4.91,8184866
2018-04-24,'600320,振华重工,4.99,5.05,5.09,4.99,6248855
2018-04-25,'600320,振华重工,5.05,5.08,5.09,5.01,5240506
2018-04-26,'600320,振华重工,5.07,4.98,5.07,4.96,6159237
2018-04-27,'600320,振华重工,4.99,5.01,5.03,4.97,3937936
2018-05-02,'600320,振华重工,5.01,4.93,5.04,4.89,7286282
2018-05-03,'600320,振华重工,4.94,4.99,5.0,4.9,5260076
2018-05-04,'600320,振华重工,5.02,4.96,5.03,4.94,3846974
2018-05-07,'600320,振华重工,4.96,5.03,5.03,4.96,5727610
2018-05-08,'600320,振华重工,5.01,5.07,5.07,5.01,6085795
2018-05-09,'600320,振华重工,5.06,5.04,5.07,5.03,4121136
2018-05-10,'600320,振华重工,5.05,5.06,5.09,5.03,4488145
2018-05-11,'600320,振华重工,5.06,4.99,5.07,4.98,5425847
2018-05-14,'600320,振华重工,4.98,4.97,5.02,4.95,4571077
2018-05-15,'600320,振华重工,4.94,5.05,5.06,4.93,6826587
2018-05-16,'600320,振华重工,5.03,5.03,5.06,5.02,4929865
2018-05-17,'600320,振华重工,5.03,4.98,5.04,4.96,5401696
2018-05-18,'600320,振华重工,4.97,5.05,5.05,4.96,7561926
2018-05-21,'600320,振华重工,5.11,5.07,5.12,5.05,10058743
2018-05-22,'600320,振华重工,5.08,5.05,5.08,4.97,10342790
2018-05-23,'600320,振华重工,5.04,4.99,5.04,4.98,6470182
2018-05-24,'600320,振华重工,4.99,4.95,5.01,4.95,5794200
2018-05-25,'600320,振华重工,4.98,4.93,4.98,4.92,5420600
2018-05-28,'600320,振华重工,4.92,4.82,4.93,4.81,7852760
2018-05-29,'600320,振华重工,4.83,4.79,4.88,4.75,10511686
2018-05-30,'600320,振华重工,4.76,4.59,4.76,4.58,12149694
2018-05-31,'600320,振华重工,4.62,4.63,4.65,4.58,5548584
2018-06-01,'600320,振华重工,4.63,4.62,4.67,4.58,5487471
2018-06-04,'600320,振华重工,4.63,4.63,4.67,4.61,4262718
2018-06-05,'600320,振华重工,4.63,4.68,4.68,4.62,4578677
2018-06-06,'600320,振华重工,4.7,4.71,4.75,4.67,6234638
2018-06-07,'600320,振华重工,4.71,4.64,4.71,4.63,4677751
2018-06-08,'600320,振华重工,4.64,4.49,4.64,4.48,8759811
2018-06-11,'600320,振华重工,4.49,4.47,4.51,4.45,3498641
2018-06-12,'600320,振华重工,4.47,4.55,4.55,4.46,3314167
2018-06-13,'600320,振华重工,4.55,4.5,4.55,4.49,3183444
2018-06-14,'600320,振华重工,4.49,4.48,4.52,4.46,2874930
2018-06-15,'600320,振华重工,4.49,4.41,4.52,4.4,5238371
2018-06-19,'600320,振华重工,4.37,4.05,4.37,3.97,13494937
2018-06-20,'600320,振华重工,4.05,4.07,4.09,4.01,6821770
2018-06-21,'600320,振华重工,4.08,4.06,4.14,4.04,5385543
2018-06-22,'600320,振华重工,4.02,4.14,4.15,4.01,5541915
2018-06-25,'600320,振华重工,4.16,4.11,4.2,4.1,4014632
2018-06-26,'600320,振华重工,4.09,4.14,4.14,4.05,3324185
2018-06-27,'600320,振华重工,4.13,4.11,4.18,4.1,3430425
2018-06-28,'600320,振华重工,4.08,4.12,4.16,4.08,3493170
2018-06-29,'600320,振华重工,4.09,4.19,4.2,4.09,5163561
2018-07-02,'600320,振华重工,4.18,4.12,4.18,4.09,3793381
2018-07-03,'600320,振华重工,4.13,4.19,4.21,4.09,5269906
2018-07-04,'600320,振华重工,4.19,4.15,4.2,4.11,3647700
2018-07-05,'600320,振华重工,4.14,4.06,4.15,4.05,4467729
2018-07-06,'600320,振华重工,4.05,4.07,4.09,3.98,4428372
2018-07-09,'600320,振华重工,4.08,4.12,4.14,4.07,3164006
2018-07-10,'600320,振华重工,4.12,4.12,4.14,4.09,3144787
2018-07-11,'600320,振华重工,4.09,4.03,4.09,4.02,4644301
2018-07-12,'600320,振华重工,4.03,4.13,4.15,4.02,5888115
2018-07-13,'600320,振华重工,4.11,4.1,4.14,4.08,3508070
2018-07-16,'600320,振华重工,4.12,4.12,4.14,4.1,3032491
2018-07-17,'600320,振华重工,4.12,4.11,4.12,4.07,3454398
2018-07-18,'600320,振华重工,4.1,4.14,4.15,4.09,5062711
2018-07-19,'600320,振华重工,4.12,4.09,4.13,4.08,3252078
2018-07-20,'600320,振华重工,4.09,4.13,4.15,4.07,4992271
2018-07-23,'600320,振华重工,4.14,4.22,4.24,4.11,9057437
2018-07-24,'600320,振华重工,4.23,4.32,4.36,4.22,12831912
2018-07-25,'600320,振华重工,4.33,4.32,4.38,4.27,10017992
2018-07-26,'600320,振华重工,4.31,4.32,4.36,4.29,5801145
2018-07-27,'600320,振华重工,4.31,4.34,4.37,4.3,7957480
2018-07-30,'600320,振华重工,4.33,4.33,4.36,4.3,5469431
2018-07-31,'600320,振华重工,4.33,4.33,4.36,4.31,4289980
2018-08-01,'600320,振华重工,4.33,4.23,4.35,4.22,8346200
2018-08-02,'600320,振华重工,4.23,4.12,4.25,4.06,9169220
2018-08-03,'600320,振华重工,4.12,4.11,4.16,4.1,3423511
2018-08-06,'600320,振华重工,4.11,4.08,4.14,4.06,4203355
2018-08-07,'600320,振华重工,4.09,4.23,4.24,4.09,7073451
2018-08-08,'600320,振华重工,4.22,4.28,4.33,4.2,8932534
2018-08-09,'600320,振华重工,4.25,4.31,4.33,4.2,9268331
2018-08-10,'600320,振华重工,4.3,4.28,4.31,4.26,6126008
2018-08-13,'600320,DR振华重,3.53,3.58,3.59,3.5,5250883
2018-08-14,'600320,振华重工,3.54,3.55,3.57,3.53,4967829
2018-08-15,'600320,振华重工,3.56,3.52,3.59,3.5,6854655
2018-08-16,'600320,振华重工,3.49,3.45,3.49,3.4,5813240
2018-08-17,'600320,振华重工,3.49,3.4,3.49,3.39,4225936
2018-08-20,'600320,振华重工,3.4,3.4,3.41,3.34,4919040
2018-08-21,'600320,振华重工,3.4,3.42,3.46,3.39,3851736
2018-08-22,'600320,振华重工,3.41,3.41,3.43,3.38,3522343
2018-08-23,'600320,振华重工,3.39,3.41,3.42,3.39,2438870
2018-08-24,'600320,振华重工,3.41,3.41,3.42,3.39,2544851
2018-08-27,'600320,振华重工,3.4,3.44,3.45,3.4,4977944
2018-08-28,'600320,振华重工,3.45,3.46,3.46,3.43,3628311
2018-08-29,'600320,振华重工,3.45,3.44,3.46,3.42,3235552
2018-08-30,'600320,振华重工,3.44,3.38,3.46,3.38,3470650
2018-08-31,'600320,振华重工,3.39,3.39,3.4,3.36,2604148
2018-09-03,'600320,振华重工,3.39,3.37,3.4,3.35,2643360
2018-09-04,'600320,振华重工,3.37,3.42,3.44,3.37,3675800
2018-09-05,'600320,振华重工,3.44,3.38,3.44,3.38,3001266
2018-09-06,'600320,振华重工,3.37,3.37,3.4,3.36,2004218
2018-09-07,'600320,振华重工,3.37,3.38,3.4,3.36,2633668
2018-09-10,'600320,振华重工,3.38,3.35,3.39,3.34,2671860
2018-09-11,'600320,振华重工,3.35,3.36,3.37,3.34,2380694
2018-09-12,'600320,振华重工,3.36,3.37,3.39,3.35,2462004
2018-09-13,'600320,振华重工,3.37,3.38,3.39,3.35,2910046
2018-09-14,'600320,振华重工,3.38,3.38,3.4,3.37,2783323
2018-09-17,'600320,振华重工,3.39,3.35,3.39,3.35,2188583
2018-09-18,'600320,振华重工,3.36,3.38,3.39,3.32,3933732
2018-09-19,'600320,振华重工,3.38,3.48,3.52,3.36,10799484
2018-09-20,'600320,振华重工,3.47,3.44,3.48,3.43,6086827
2018-09-21,'600320,振华重工,3.45,3.48,3.49,3.42,4969111
2018-09-25,'600320,振华重工,3.47,3.44,3.47,3.41,5046258
2018-09-26,'600320,振华重工,3.44,3.44,3.47,3.42,3991736
2018-09-27,'600320,振华重工,3.46,3.42,3.47,3.4,3622378
2018-09-28,'600320,振华重工,3.42,3.44,3.44,3.41,3913161
2018-10-08,'600320,振华重工,3.4,3.37,3.42,3.37,4951120
2018-10-09,'600320,振华重工,3.37,3.39,3.41,3.37,2480305
2018-10-10,'600320,振华重工,3.38,3.41,3.41,3.37,1921284
2018-10-11,'600320,振华重工,3.36,3.09,3.36,3.07,11490862
2018-10-12,'600320,振华重工,3.06,3.1,3.11,2.95,9048431
2018-10-15,'600320,振华重工,3.12,3.05,3.13,3.04,3088640
2018-10-16,'600320,振华重工,3.05,3.0,3.11,2.98,4174690
2018-10-17,'600320,振华重工,3.03,3.02,3.05,2.99,4018384
2018-10-18,'600320,振华重工,3.02,2.94,3.02,2.94,3477060
2018-10-19,'600320,振华重工,2.89,3.0,3.0,2.86,6022631
2018-10-22,'600320,振华重工,3.05,3.14,3.16,3.01,7902936
2018-10-23,'600320,振华重工,3.14,3.08,3.15,3.06,4134623
2018-10-24,'600320,振华重工,3.07,3.1,3.14,3.06,2461380
2018-10-25,'600320,振华重工,3.05,3.11,3.11,3.01,3644367
2018-10-26,'600320,振华重工,3.12,3.12,3.16,3.11,4468944
2018-10-29,'600320,振华重工,3.1,3.11,3.13,3.09,2788317
2018-10-30,'600320,振华重工,3.12,3.15,3.15,3.09,2775684
2018-10-31,'600320,振华重工,3.15,3.16,3.2,3.12,4693748
2018-11-01,'600320,振华重工,3.18,3.18,3.23,3.17,6146456
2018-11-02,'600320,振华重工,3.24,3.22,3.25,3.19,4740744
2018-11-05,'600320,振华重工,3.21,3.24,3.27,3.21,5455613
2018-11-06,'600320,振华重工,3.24,3.26,3.27,3.22,4298624
2018-11-07,'600320,振华重工,3.26,3.22,3.27,3.21,5438135
2018-11-08,'600320,振华重工,3.24,3.22,3.26,3.2,4549972
2018-11-09,'600320,振华重工,3.22,3.18,3.22,3.16,4453496
2018-11-12,'600320,振华重工,3.17,3.22,3.24,3.15,5216167
2018-11-13,'600320,振华重工,3.2,3.29,3.29,3.17,10866292
2018-11-14,'600320,振华重工,3.28,3.26,3.29,3.24,8637192
2018-11-15,'600320,振华重工,3.26,3.3,3.31,3.25,8177336
2018-11-16,'600320,振华重工,3.31,3.33,3.35,3.28,8973436
2018-11-19,'600320,振华重工,3.31,3.36,3.36,3.29,8839571
2018-11-20,'600320,振华重工,3.36,3.28,3.36,3.28,7116764
2018-11-21,'600320,振华重工,3.26,3.29,3.31,3.23,5846589
2018-11-22,'600320,振华重工,3.29,3.3,3.3,3.28,2539357
2018-11-23,'600320,振华重工,3.3,3.18,3.3,3.18,7613835
2018-11-26,'600320,振华重工,3.18,3.14,3.2,3.14,6017213
2018-11-27,'600320,振华重工,3.17,3.19,3.23,3.14,4945361
2018-11-28,'600320,振华重工,3.2,3.24,3.27,3.18,4406270
2018-11-29,'600320,振华重工,3.26,3.24,3.28,3.23,4912736
2018-11-30,'600320,振华重工,3.27,3.25,3.28,3.22,4708987
2018-12-03,'600320,振华重工,3.3,3.32,3.35,3.3,7476412
2018-12-04,'600320,振华重工,3.33,3.34,3.34,3.3,4638317
2018-12-05,'600320,振华重工,3.31,3.33,3.36,3.29,5657616
2018-12-06,'600320,振华重工,3.32,3.31,3.35,3.3,5429700
2018-12-07,'600320,振华重工,3.33,3.34,3.36,3.29,5767614
2018-12-10,'600320,振华重工,3.31,3.39,3.41,3.31,8116826
2018-12-11,'600320,振华重工,3.39,3.35,3.39,3.33,5074829
2018-12-12,'600320,振华重工,3.34,3.35,3.36,3.32,2228093
2018-12-13,'600320,振华重工,3.35,3.37,3.38,3.32,5836018
2018-12-14,'600320,振华重工,3.36,3.31,3.38,3.3,5654154
2018-12-17,'600320,振华重工,3.3,3.29,3.31,3.26,3901589
2018-12-18,'600320,振华重工,3.29,3.27,3.3,3.24,2821860
2018-12-19,'600320,振华重工,3.28,3.25,3.29,3.25,1781948
2018-12-20,'600320,振华重工,3.25,3.23,3.26,3.21,3370156
2018-12-21,'600320,振华重工,3.22,3.19,3.22,3.16,3671836
2018-12-24,'600320,振华重工,3.16,3.21,3.23,3.16,3617840
2018-12-25,'600320,振华重工,3.2,3.18,3.21,3.15,3604201
2018-12-26,'600320,振华重工,3.2,3.2,3.21,3.18,1935472
